
Cadence (R) Virtuoso (R) Spectre (R) Circuit Simulator
Version 15.1.0.803.isr18 64bit -- 21 Jun 2017
Copyright (C) 1989-2017 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence, Virtuoso and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ee140-abc   Host: eda-7.EECS.Berkeley.EDU   HostID: 2080B086   PID: 29308
Memory  available: 3.8897 GB  physical: 25.2693 GB
Linux   : CentOS Linux release 7.7.1908 (Core)
CPU Type: Intel(R) Xeon(R) CPU           X5550  @ 2.67GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1600.0] (  8 ),  1 [1600.0] (  9 ),  2 [1600.0] ( 10 )
                 3 [1600.0] ( 11 )
        1:       4 [1600.0] ( 12 ),  5 [2133.0] ( 13 ),  6 [1600.0] ( 14 )
                 7 [1600.0] ( 15 )
        
System load averages (1min, 5min, 15min) : 4.5 %, 4.6 %, 5.3 %
Hyperthreading is enabled


Simulating `input.scs' on eda-7.EECS.Berkeley.EDU at 2:30:14 PM, Thur Nov 28, 2019 (process id: 29308).
Current working directory: /home/cc/ee140/fa19/class/ee140-abc/Documents/ee240-project/Sim/zz_ADC/spectre/schematic/netlist
Environment variable:
    SPECTRE_DEFAULTS=-E
Command line:
    /share/instsww/cadence/MMSIM151/tools/bin/spectre -64 input.scs  \
        +escchars +log ../psf/spectre.out -format psfxl -raw ../psf  \
        +lqtimeout 900 -maxw 5 -maxn 5

Loading /share/instsww/cadence/MMSIM151/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /share/instsww/cadence/MMSIM151/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /share/instsww/cadence/MMSIM151/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /share/instsww/cadence/MMSIM151/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /share/instsww/cadence/MMSIM151/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/cc/ee140/fa19/class/ee140-abc/Documents/ee240-project/Sim/zz_ADC/spectre/schematic/netlist/input.scs
Reading link:  /share/instsww/cadence/MMSIM151
Reading file:  /share/instsww/cadence/MMSIM.15.10.803/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /share/instsww/cadence/MMSIM.15.10.803/tools.lnx86/spectre/etc/configs/mapsubckt.cfg
Reading file:  /usr/include/stdc-predef.h
Reading file:  /home/ff/ee140/fa19/xfab/XKIT/xt018/cadence/v8_0/spectre/v8_0_2/lp5mos/config.scs
Reading file:  /home/ff/ee140/fa19/xfab/XKIT/xt018/cadence/v8_0/spectre/v8_0_2/lp5mos/param.scs
Reading file:  /home/ff/ee140/fa19/xfab/XKIT/xt018/cadence/v8_0/spectre/v8_0_2/lp5mos/bip.scs
Reading file:  /home/ff/ee140/fa19/xfab/XKIT/xt018/cadence/v8_0/spectre/v8_0_2/lp5mos/models/bip/tm_bip.scs
